"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_product_product_eshop_user","product.product eshop_user","model_product_product","group_eshop_user",1,0,0,0
"access_product_product_eshop_manager","product.product eshop_manager","model_product_product","group_eshop_manager",1,1,1,1
"access_product_template_eshop_user","product.template eshop_user","product.model_product_template","group_eshop_user",1,0,0,0
"access_product_template_eshop_manager","product.template eshop_manager","product.model_product_template","group_eshop_manager",1,1,1,1
"access_product_uom_eshop_user","product.uom eshop_user","product.model_product_uom","group_eshop_user",1,0,0,0
"access_product_uom_eshop_manager","product.uom eshop_manager","product.model_product_uom","group_eshop_manager",1,1,1,1
"access_product_supplierinfo_eshop_user","product.supplierinfo eshop_user","product.model_product_supplierinfo","group_eshop_user",1,0,0,0
"access_product_supplierinfo_eshop_manager","product.supplierinfo eshop_manager","product.model_product_supplierinfo","group_eshop_manager",1,1,1,1
"access_product_category_eshop_user","product.category eshop_user","product.model_product_category","group_eshop_user",1,0,0,0
"access_product_category_eshop_manager","product.category eshop_manager","product.model_product_category","group_eshop_manager",1,1,1,1
"access_product_packaging_eshop_user","product.packaging eshop_user","product.model_product_packaging","group_eshop_user",1,0,0,0
"access_product_packaging_eshop_manager","product.packaging eshop_manager","product.model_product_packaging","group_eshop_manager",1,1,1,1
"access_res_partner_eshop_user","res.partner eshop_user","base.model_res_partner","group_eshop_user",1,0,0,0
"access_res_partner_eshop_manager","res.partner eshop_manager","base.model_res_partner","group_eshop_manager",1,1,1,1
"access_mrp_bom_eshop_user","mrp.bom eshop_user","mrp.model_mrp_bom","group_eshop_user",1,0,0,0
"access_mrp_bom_eshop_manager","mrp.bom eshop_manager","mrp.model_mrp_bom","group_eshop_manager",1,1,1,1
"access_stock_warehouse_orderpoint_eshop_user","stock.warehouse.orderpoint eshop_user","procurement.model_stock_warehouse_orderpoint","group_eshop_user",1,0,0,0
"access_stock_warehouse_orderpoint_eshop_manager","stock.warehouse.orderpoint eshop_manager","procurement.model_stock_warehouse_orderpoint","group_eshop_manager",1,1,1,1
"access_ir_property_eshop_user","ir.property eshop_user","base.model_ir_property","group_eshop_user",1,0,0,0
"access_ir_property_eshop_manager","ir.property eshop_manager","base.model_ir_property","group_eshop_manager",1,1,1,1